X,Y,OBJECTID,gis_id,srcid_t,srcid_i,edit_date,ftype,subtype,loc_type,loc_meth,gc_status,gc_score,street_tag,prcl_pin,address,city,state,zipcode,x_coord,y_coord,name,alias1,nghbrhd,cncldst,stfid_blk,plcdst_no,plcdst,usng,cntct_nme,cntct_phn,cntct_dpt,globalid,url,GlobalID_2
-8526214.10499004,4764334.13934924,1,19_1, ,0,2008/05/20 00:00:00+00,19,Hospital,CB,DG_200, ,0,<Null>,1633001,600 N. Wolfe St.,Baltimore,MD,21287,1427720.09897,594087.803546,John Hopkins Hospital, ,Dunbar-Broadway,13,24510604003000,3,EASTERN,18S UJ 62697 50967,RONALD PETERSON,(410) 955-5000, ,{79E0F50C-4B23-46F7-A8D8-DDCC3F87B672}, ,011f6b0d-4923-4d5f-8b4d-cb6f5e1a5c4d
-8529356.24076653,4764697.68360087,2,19_2, ,0,2008/05/20 00:00:00+00,19,Hospital,CB,DG_200, ,0,<Null>,0501001,827 Linden Ave.,Baltimore,MD,21201,1419728.10019,594973.859845,Maryland General Hospital, ,Mount Vernon,11,245101701001011,1,CENTRAL,18S UJ 60268 51290,SYLVIA SMITH JOHNSON,(410) 225-8000, ,{52AFC825-5A92-4BE9-A022-40067653E975}, ,01601f4e-e834-41e0-aa1b-2a5f8db83e31
-8532534.96498537,4763059.602613,3,19_3, ,0,2008/05/20 00:00:00+00,19,Hospital,CB,DG_200, ,0,<Null>,0191002,2000 W. Baltimore St.,Baltimore,MD,21223,1411663.13305,590793.628376,Bon Secours Hospital, ,Penrose/Fayette Street Outreach,9,245102001003005,7,WESTERN,18S UJ 57782 50071,SAMUEL ROSS,(410) 362-3000, ,{17FCE071-ECAC-4B63-BF0B-2F0AE04F3876}, ,3fa85a8a-0a6b-4978-91b5-1017a556336c
-8533987.11321703,4772301.45036484,4,19_4, ,0,2008/05/20 00:00:00+00,19,Hospital,CB,DG_200, ,0,<Null>,4747F001,2401 W. Belvedere Ave.,Baltimore,MD,21215,1407884.31778,614173.012063,Sinai Hospital, ,Levindale,6,245102717001001,5,NORTHERN,18S UJ 56788 57220,NEIL MELTZER,(410) 601-9000, ,{D070512F-E2A0-42F3-B40C-6C43DE1BF6BC}, ,aa72e18b-6d5b-4128-a0bd-7d8ea112ba7e
-8528622.13543304,4757815.56630989,5,19_5, ,0,2008/05/20 00:00:00+00,19,Hospital,CB,DG_200, ,0,<Null>,7612K003,3001 S. Hanover St.,Baltimore,MD,21225,1421668.053,577550.565295,Harbor Hospital Center, ,Middle Branch/Reedbird Parks,10,245102502031000,9,SOUTHERN,18S UJ 60741 45969,JOSEPH ODDIS,(410) 350-3200, ,{87B4FCA4-8B52-43DA-8AE4-9BFEB48193D8}, ,de98fc8f-f9e6-4c01-bf96-d79a74be5a57
-8535073.49263543,4760760.58513962,6,19_6, ,0,2008/05/20 00:00:00+00,19,Hospital,CB,DG_200, ,0,<Null>,7654H001,900 S. Caton Ave.,Baltimore,MD,21229,1405229.60589,584946.995056,St. Agnes Hospital, ,Violetville,8,245102501031004,8,SOUTHWESTERN,18S UJ 55783 48333,BONNIE PHIPPS,(410) 368-6000, ,{3C078BE5-B933-4D5D-B1E4-08F3A6543767}, ,8c939cc0-943e-4762-9ffd-45d7aea61c8c
-8528664.98073865,4768939.1684581,7,19_7, ,0,2008/05/20 00:00:00+00,19,Hospital,CB,DG_200, ,0,<Null>,3872001,201 E. University PW.,Baltimore,MD,21218,1421440.04657,605718.3085,Union Memorial Hospital, ,Charles Village,14,245101202005011,5,NORTHERN,18S UJ 60861 54553,HARRISON RIDER,(410) 554-2000, ,{7D06C0DC-08C7-4E03-A7AF-E623B21DAB96}, ,0f8579f9-2b40-4a79-a9ec-54a17eb27b4b
-8525658.1956172,4773128.77425221,8,19_8, ,0,2008/05/20 00:00:00+00,19,Hospital,CB,DG_200, ,0,<Null>,5256004,5601 Lockraven Bd.,Baltimore,MD,21239,1429032.7407,616353.116627,Good Samaritan Hospital, ,Loch Raven,3,245102708033015,4,NORTHEASTERN,18S UJ 63246 57742,LAWRENCE BECK,(410) 532-8000, ,{A1321A15-1400-418D-ADD8-EE2BA0E5C208}, ,dc6c534b-1309-4622-b3b7-c6591ccbfb33
-8521351.35097248,4763672.67957998,9,19_9, ,0,2008/05/20 00:00:00+00,19,Hospital,CB,DG_200, ,0,<Null>,6332011B,4940 Eastern Ave.,Baltimore,MD,21224,1440090.81537,592471.073512,John Hopkins Bayview Medical Center, ,Hopkins Bayview,2,245102605011000,2,SOUTHEASTERN,18S UJ 66455 50391,GREGORY SCHAFFER, [phone], ,{16A53DA6-7780-498F-A94B-818C5D39FA89}, ,451b51f6-2637-41a0-8871-d535a4c47d2f
-8528553.97440327,4763707.98686806,10,19_10, ,0,2008/05/20 00:00:00+00,19,Hospital,CB,DG_200, ,0,<Null>,0605001,301 St. Paul St.,Baltimore,MD,21202,1421778.22536,592476.419301,Mercy Medical Cen., ,Downtown,11,24510401001019,1,CENTRAL,18S UJ 60875 50516,THOMAS MULLEN,(410) 332-9000, ,{14B1B15C-4EE2-41F3-8136-A1C6ECFBC7B4}, ,ec1ad451-b393-4449-bbc0-7662065a52e8
-8529830.07943157,4762998.63016939,11,19_11, ,0,2008/05/20 00:00:00+00,19,Hospital,CB,DG_200, ,0,<Null>,0630025,22 S. Greene St.,Baltimore,MD,21201,1418541.19837,590666.576792,University of Maryland Medical Center, ,University Of Maryland,11,24510402002013,1,CENTRAL,18S UJ 59877 49986,JEFFREY RIVEST,(410) 328-8667, ,{0CCF6217-7C03-4EFA-80B6-6BF51D065262}, ,c78dbf73-08e3-41ad-9b51-86bba4de17ca
-8529797.8213766,4763255.60838039,12,19_12, ,0,2009/02/27 00:00:00+00,19,Hospital,CB,DG_200, ,0, ,0630034A,10 N. Greene St,Baltimore,MD,21201,1418620.54106,591317.673915,VA Medical Center, ,University Of Maryland,11,24510402002010,1,CENTRAL,18S UJ 59905 50184, ,(410)605-7000, ,{E7F958DD-D8E8-4523-ADAA-C2E73A8C4CBD}, ,3385727e-676f-4259-9f60-dacc0430a490
-8539183.80639984,4766852.43466536,13,19_13, ,0,2009/02/27 00:00:00+00,19,Hospital,CB,DG_200, ,0, ,8393M001,2200 Kernan Dr,Baltimore,MD,21207,1394727.15446,600337.290063,Kernan Hospital, ,Dickeyville,8,245102803012004,8,SOUTHWESTERN,18S UJ 52686 53093,JAMES ROSS,1(888)453-7626, ,{BEF5CE05-9F21-4A21-9770-76208AD1BFF6}, ,6983d3fd-c543-4a6d-8958-bc6ec7900cb0
-8533028.40286199,4773831.07709016,14,19_14, ,0,2008/05/20 00:00:00+00,19,Non-Acute Hospital,CF,DG_200, ,0,<Null>,4706E001,1708 W ROGERS AVE,Baltimore,MD,21209,1410305.03735,618051.961982,Mt. Washington Pediatric Hospital, ,Mount Washington,5,245102715012004,5,NORTHERN,18S UJ 57552 58385,SHELDON STEIN,(410) 578-5000, ,{D1D504E1-F3D6-46E9-A0CC-5F61EF234CFA}, ,57f7337e-16c6-4aaa-afa4-1dbf983a58e7
-8528651.77101905,4762056.94848282,15,19_15, ,0,2008/05/20 00:00:00+00,19,Non-Acute Hospital,CF,DG_200, ,0,<Null>,0887003,611 S CHARLES ST,Baltimore,MD,21230,1421547.25502,588294.25575,University Specialty Hospital, ,Otterbein,11,245102201002021,9,SOUTHERN,18S UJ 60777 49243,JAMES WARNER,(410) 547-8500, ,{A09CE261-2991-47E6-922E-86F3630F7624}, ,5859d748-82f0-4d5a-8118-e6c30531d8f7
